date,AO,NAO,PDO
1950-01-01,-0.060,0.56,-2.13
1951-01-01,-0.085,-0.42,-1.54
1952-01-01,0.368,0.57,-2.01
1953-01-01,-1.036,-0.12,-0.57
1954-01-01,-0.148,-0.08,-1.32
1955-01-01,-1.163,-2.65,0.20
1956-01-01,-1.204,-0.76,-2.48
1957-01-01,2.062,0.71,-1.82
1958-01-01,-1.438,-1.14,0.25
1959-01-01,-2.013,-1.52,0.69
1960-01-01,-2.484,-2.01,0.30
1961-01-01,-1.506,-0.03,1.18
1962-01-01,1.644,0.20,-1.29
1963-01-01,-3.311,-2.98,-0.33
1964-01-01,0.385,-1.62,0.01
1965-01-01,-1.046,-0.65,-1.24
1966-01-01,-3.232,-2.54,-0.82
1967-01-01,-0.576,-1.55,-0.20
1968-01-01,-0.409,-0.36,-0.95
1969-01-01,-2.968,-1.48,-1.26
1970-01-01,-2.412,-2.26,0.61
1971-01-01,-0.163,-1.82,-1.90
1972-01-01,0.167,-0.19,-1.99
1973-01-01,1.232,-0.46,-0.46
1974-01-01,0.232,1.05,-1.22
1975-01-01,1.595,0.17,-0.84
1976-01-01,0.034,-0.80,-1.14
1977-01-01,-3.767,-1.72,1.65
1978-01-01,-0.347,0.26,0.34
1979-01-01,-2.233,-2.12,-0.58
1980-01-01,-2.066,-1.38,-0.11
1981-01-01,-0.116,-0.08,0.59
1982-01-01,-0.883,-1.55,0.34
1983-01-01,1.359,1.34,0.56
1984-01-01,0.905,1.42,1.50
1985-01-01,-2.806,-2.38,1.27
1986-01-01,-0.568,0.78,1.12
1987-01-01,-1.148,-1.85,1.88
1988-01-01,0.265,0.68,0.93
1989-01-01,3.106,0.85,-0.95
1990-01-01,1.001,0.70,-0.30
1991-01-01,0.723,0.49,-2.02
1992-01-01,0.550,-0.66,0.05
1993-01-01,3.495,1.35,0.05
1994-01-01,-0.288,0.70,1.21
1995-01-01,-0.154,0.57,-0.49
1996-01-01,-1.200,-0.65,0.59
1997-01-01,-0.457,-1.08,0.23
1998-01-01,-2.081,-0.05,0.83
1999-01-01,0.110,0.39,-0.32
2000-01-01,1.270,0.19,-2.00
2001-01-01,-0.959,-0.22,.60
2002-01-01,1.381,0.00,0.27
2003-01-01,-0.472,-0.32,2.09
2004-01-01,-1.686,-0.85,0.43
2005-01-01,0.356,1.26,0.44
2006-01-01,-0.171,0.97,1.03
2007-01-01,2.034,-0.25,0.01
2008-01-01,0.819,0.53,-1.00
2009-01-01,0.800,-0.52,-1.40
2010-01-01,-2.587,-1.80,0.83
2011-01-01,-1.683,-1.53,-0.92
2012-01-01,-0.220,0.86,-1.38
2013-01-01,-0.610,-0.11,-0.13
2014-01-01,-0.969,-0.17,0.30
2015-01-01,1.092,1.57,2.45
2016-01-01,-1.449,-0.37,1.53
2017-01-01,0.942,0.05,0.77
2018-01-01,-0.281,1.17,0.70
2019-01-01,-0.713,0.18,0.66
2020-01-01,2.419,1.05,-0.23
2021-01-01,-2.484,-1.80,-0.16
2022-01-01,0.848,0.74,-1.24
2023-01-01,-0.674,0.95,
2024-01-01,-0.210,-0.27,
2025-01-01,-0.069,-1.12,
1950-02-01,0.627,0.01,-2.91
1951-02-01,-0.400,0.35,-1.06
1952-02-01,-1.747,-1.38,-0.46
1953-02-01,-0.249,-1.00,-0.07
1954-02-01,-0.181,0.40,-1.61
1955-02-01,-1.542,-1.71,-1.52
1956-02-01,-2.029,-1.71,-2.74
1957-02-01,-1.513,-0.32,-0.68
1958-02-01,-2.228,-1.64,0.62
1959-02-01,2.545,0.33,-0.43
1960-02-01,-2.212,-2.59,0.52
1961-02-01,0.621,0.07,0.43
1962-02-01,-0.358,0.18,-1.15
1963-02-01,-1.721,-1.53,-0.16
1964-02-01,-0.575,-2.06,-0.21
1965-02-01,-2.084,-2.20,-1.16
1966-02-01,-1.438,-2.02,-0.03
1967-02-01,1.180,-0.23,-0.18
1968-02-01,-2.154,-1.91,-0.40
1969-02-01,-3.114,-2.20,-0.95
1970-02-01,-1.325,0.28,0.43
1971-02-01,-0.922,-0.17,-1.74
1972-02-01,-0.195,-0.08,-1.83
1973-02-01,0.786,0.52,-0.61
1974-02-01,-0.489,-0.60,-1.65
1975-02-01,0.195,-1.15,-0.71
1976-02-01,1.656,0.61,-1.85
1977-02-01,-2.010,-1.00,1.11
1978-02-01,-3.014,-2.94,1.45
1979-02-01,-0.697,-1.20,-1.33
1980-02-01,-0.934,-0.39,1.32
1981-02-01,-0.332,0.60,1.46
1982-02-01,0.974,0.86,0.20
1983-02-01,-1.806,-1.04,1.14
1984-02-01,-0.303,0.37,1.21
1985-02-01,-1.440,-1.00,0.94
1986-02-01,-2.904,-1.58,1.61
1987-02-01,-1.473,-1.27,1.75
1988-02-01,-1.066,0.42,1.24
1989-02-01,3.279,1.82,-1.02
1990-02-01,3.402,1.16,-0.65
1991-02-01,-0.876,0.74,-1.19
1992-02-01,1.122,0.77,0.31
1993-02-01,0.184,0.12,0.19
1994-02-01,-0.862,0.08,0.59
1995-02-01,1.429,0.85,0.46
1996-02-01,0.163,-0.52,0.75
1997-02-01,1.889,1.48,0.28
1998-02-01,-0.183,-0.57,1.56
1999-02-01,0.482,-0.11,-0.66
2000-02-01,1.076,1.48,-0.83
2001-02-01,-0.622,0.07,.29
2002-02-01,1.304,0.80,-0.64
2003-02-01,0.128,0.26,1.75
2004-02-01,-1.528,-0.60,0.48
2005-02-01,-1.271,-0.51,0.81
2006-02-01,-0.156,-1.02,0.66
2007-02-01,-1.307,-0.98,0.04
2008-02-01,0.938,0.38,-0.77
2009-02-01,-0.672,-0.38,-1.55
2010-02-01,-4.266,-2.69,0.82
2011-02-01,1.575,0.35,-0.83
2012-02-01,-0.036,0.03,-0.85
2013-02-01,-1.007,-0.96,-0.43
2014-02-01,0.044,1.07,0.38
2015-02-01,1.043,1.05,2.30
2016-02-01,-0.024,1.35,1.75
2017-02-01,0.340,0.69,0.70
2018-02-01,0.113,1.34,0.37
2019-02-01,1.149,-0.11,0.46
2020-02-01,3.417,0.98,-0.68
2021-02-01,-1.191,-0.29,-0.54
2022-02-01,1.544,1.46,-1.08
2023-02-01,1.600,0.60,
2024-02-01,0.635,0.79,
2025-02-01,-0.865,1.36,
1950-03-01,-0.008,-0.78,-1.13
1951-03-01,-1.934,-1.47,-1.90
1952-03-01,-1.860,-1.97,-0.63
1953-03-01,1.068,-0.45,-1.12
1954-03-01,0.476,-1.27,-0.52
1955-03-01,-1.568,-0.96,-1.26
1956-03-01,0.470,-0.46,-2.56
1957-03-01,-2.013,-1.73,0.03
1958-03-01,-2.522,-2.46,0.25
1959-03-01,1.432,-0.56,-0.95
1960-03-01,-1.625,-0.93,-0.21
1961-03-01,0.341,0.17,0.09
1962-03-01,-2.848,-2.99,-1.42
1963-03-01,0.724,-0.85,-0.54
1964-03-01,-0.558,-1.66,-0.87
1965-03-01,-0.905,-1.99,0.04
1966-03-01,-0.911,0.18,-1.29
1967-03-01,1.967,1.18,-1.20
1968-03-01,1.741,0.02,-0.31
1969-03-01,-1.582,-2.04,-0.50
1970-03-01,-2.084,-1.41,1.33
1971-03-01,-1.091,-1.28,-1.68
1972-03-01,-0.141,0.35,-2.09
1973-03-01,0.537,-0.09,-0.50
1974-03-01,-0.746,-0.43,-0.90
1975-03-01,0.151,-1.04,-0.51
1976-03-01,0.587,0.38,-0.96
1977-03-01,0.344,-1.25,0.72
1978-03-01,0.502,0.33,1.34
1979-03-01,-0.814,0.41,0.30
1980-03-01,-1.433,-0.73,1.09
1981-03-01,-1.645,-1.65,0.99
1982-03-01,1.074,0.80,0.19
1983-03-01,-0.567,0.59,2.11
1984-03-01,-2.386,-0.79,1.77
1985-03-01,0.551,-0.19,0.57
1986-03-01,1.931,1.39,2.18
1987-03-01,-1.747,-0.26,2.10
1988-03-01,-0.197,-0.58,1.42
1989-03-01,1.530,1.54,-0.83
1990-03-01,2.990,1.13,-0.62
1991-03-01,-0.527,-0.61,-0.74
1992-03-01,0.984,0.51,0.67
1993-03-01,0.764,0.30,0.76
1994-03-01,1.881,0.92,0.80
1995-03-01,0.393,0.91,0.75
1996-03-01,-1.483,-0.66,1.01
1997-03-01,1.091,1.13,0.65
1998-03-01,-0.254,0.51,2.01
1999-03-01,-1.492,-0.16,-0.33
2000-03-01,-0.451,0.40,0.29
2001-03-01,-1.687,-1.73,0.45
2002-03-01,0.902,0.32,-0.43
2003-03-01,0.933,-0.07,1.51
2004-03-01,0.318,0.67,0.61
2005-03-01,-1.348,-2.32,1.36
2006-03-01,-1.604,-1.75,0.05
2007-03-01,1.182,1.11,-0.36
2008-03-01,0.586,-0.32,-0.71
2009-03-01,0.121,0.19,-1.59
2010-03-01,-0.432,-1.33,0.44
2011-03-01,1.424,0.24,-0.69
2012-03-01,1.037,0.93,-1.05
2013-03-01,-3.185,-2.09,-0.63
2014-03-01,1.206,0.44,0.97
2015-03-01,1.837,1.12,2.00
2016-03-01,0.280,0.37,2.40
2017-03-01,1.365,0.37,0.74
2018-03-01,-0.941,-1.38,-0.05
2019-03-01,2.116,0.89,0.37
2020-03-01,2.641,0.66,-0.82
2021-03-01,2.109,0.36,-1.17
2022-03-01,0.305,0.40,-1.00
2023-03-01,0.280,-1.57,
2024-03-01,-0.610,-0.63,
2025-03-01,0.556,-0.09,
1950-04-01,0.555,0.65,-1.20
1951-04-01,-0.776,-0.38,-0.36
1952-04-01,0.538,0.95,-1.05
1953-04-01,-1.256,-1.96,0.05
1954-04-01,0.512,1.31,-1.33
1955-04-01,0.194,-0.6,-1.97
1956-04-01,-0.868,-1.3,-2.17
1957-04-01,0.238,0.39,-0.58
1958-04-01,-0.36,0.26,1.06
1959-04-01,0.119,0.25,-0.02
1960-04-01,-0.297,1.33,0.09
1961-04-01,-0.237,-1.83,0.34
1962-04-01,1.169,0.93,-0.80
1963-04-01,-0.348,-1.61,-0.41
1964-04-01,0.663,0.25,-1.03
1965-04-01,0.568,0.64,0.62
1966-04-01,-1.837,-0.96,0.06
1967-04-01,1.7,0.05,-0.89
1968-04-01,0.328,-1.32,-1.03
1969-04-01,0.439,1.52,-0.44
1970-04-01,0.302,-1.56,0.43
1971-04-01,-0.583,-0.41,-1.59
1972-04-01,1.007,-0.38,-1.65
1973-04-01,-1.126,-0.73,-0.69
1974-04-01,0.309,0.41,-0.52
1975-04-01,0.409,-1.89,-1.30
1976-04-01,0.44,0.14,-0.89
1977-04-01,1.329,0.56,0.30
1978-04-01,-0.967,-1.42,1.29
1979-04-01,-1.157,-2.01,0.89
1980-04-01,-0.419,1.26,1.49
1981-04-01,0.43,0.25,1.45
1982-04-01,1.454,-0.04,-0.19
1983-04-01,-0.738,-1.07,1.87
1984-04-01,-0.284,-0.45,1.52
1985-04-01,0.652,0.2,0.19
