date,extent,area
1978-11-01,11.65,9.04
1978-12-01,13.67,10.9
1979-01-01,15.41,12.41
1979-02-01,16.18,13.18
1979-03-01,16.34,13.21
1979-04-01,15.45,12.53
1979-05-01,13.86,11.11
1979-06-01,12.53,9.34
1979-07-01,10.31,6.69
1979-08-01,8.04,5.06
1979-09-01,7.05,4.58
1979-10-01,8.75,6.19
1979-11-01,10.94,8.37
1979-12-01,13.34,10.63
1980-01-01,14.86,11.94
1980-02-01,15.96,12.9
1980-03-01,16.04,12.99
1980-04-01,15.43,12.52
1980-05-01,13.79,10.96
1980-06-01,12.2,9.0
1980-07-01,10.1,6.53
1980-08-01,7.98,4.94
1980-09-01,7.67,4.87
1980-10-01,9.18,6.5
1980-11-01,11.38,8.73
1980-12-01,13.59,10.78
1981-01-01,14.91,11.91
1981-02-01,15.6,12.53
1981-03-01,15.63,12.71
1981-04-01,15.01,12.24
1981-05-01,13.8,10.99
1981-06-01,12.43,9.03
1981-07-01,10.27,6.31
1981-08-01,7.84,4.48
1981-09-01,7.14,4.44
1981-10-01,8.86,6.27
1981-11-01,10.93,8.31
1981-12-01,13.34,10.54
1982-01-01,15.18,12.19
1982-02-01,15.97,12.87
1982-03-01,16.04,13.07
1982-04-01,15.47,12.63
1982-05-01,13.97,11.17
1982-06-01,12.48,9.46
1982-07-01,10.37,6.87
1982-08-01,8.14,5.0
1982-09-01,7.3,4.43
1982-10-01,9.42,6.67
1982-11-01,11.63,9.06
1982-12-01,13.64,10.88
1983-01-01,14.94,12.01
1983-02-01,16.01,12.94
1983-03-01,16.09,12.93
1983-04-01,15.17,12.21
1983-05-01,13.49,10.87
1983-06-01,12.3,9.27
1983-07-01,10.57,6.86
1983-08-01,8.19,4.97
1983-09-01,7.39,4.7
1983-10-01,9.33,6.79
1983-11-01,11.46,8.99
1983-12-01,13.3,10.63
1984-01-01,14.47,11.68
1984-02-01,15.3,12.26
1984-03-01,15.58,12.55
1984-04-01,15.01,12.18
1984-05-01,13.58,10.88
1984-06-01,12.15,9.09
1984-07-01,9.98,6.3
1984-08-01,7.77,4.68
1984-09-01,6.81,4.11
1984-10-01,8.56,5.91
1984-11-01,10.84,8.24
1984-12-01,12.99,10.27
1985-01-01,14.72,11.69
1985-02-01,15.47,12.48
1985-03-01,15.89,12.75
1985-04-01,15.36,12.54
1985-05-01,14.07,11.25
1985-06-01,12.22,8.96
1985-07-01,9.74,5.99
1985-08-01,7.4,4.6
1985-09-01,6.7,4.23
1985-10-01,8.55,6.12
1985-11-01,11.02,8.42
1985-12-01,13.05,10.24
1986-01-01,14.89,11.88
1986-02-01,15.78,12.62
1986-03-01,15.91,12.72
1986-04-01,15.06,12.04
1986-05-01,13.38,10.7
1986-06-01,11.98,8.99
1986-07-01,10.15,6.62
1986-08-01,7.98,5.01
1986-09-01,7.41,4.72
1986-10-01,9.48,6.83
1986-11-01,11.45,8.87
1986-12-01,13.22,10.53
1987-01-01,14.97,11.9
1987-02-01,16.05,13.02
1987-03-01,15.82,12.83
1987-04-01,15.21,12.35
1987-05-01,13.74,10.97
1987-06-01,12.49,9.39
1987-07-01,10.33,6.55
1987-08-01,7.63,-9999.0
1987-09-01,7.28,5.64
1987-10-01,9.05,7.49
1987-11-01,11.22,9.73
1987-12-01,-9999.0,-9999.0
1988-01-01,-9999.0,-9999.0
1988-02-01,15.58,13.57
1988-03-01,15.96,13.9
1988-04-01,15.12,13.18
1988-05-01,13.56,11.41
